Год,Месяц,Источник,"Вклад в PM2,5 (%)","Концентрация PM2,5 (μg/m³)",Температура (°C),Скорость ветра (м/с),Влажность (%),Меры по снижению загрязнения
2020,Октябрь,Переносимая ветром пыль,20,17.94,34.7,2.3,50.0,Снижение выбросов
2020,Октябрь,Мусорные полигоны,5,5.24,27.6,6.0,30.4,Снижение выбросов
2020,Октябрь,Городская пыль,5,4.65,22.9,1.8,44.0,Снижение выбросов
2020,Ноябрь,Отопление жилых домов,30,24.4,12.0,4.6,35.3,Переход на газ
2020,Ноябрь,Транспорт,25,25.68,27.2,8.2,38.0,Снижение выбросов
2020,Ноябрь,Промышленные объекты,10,8.67,12.6,6.7,58.3,Снижение выбросов
2020,Ноябрь,ТЭЦ,15,12.19,33.4,1.5,51.7,Переход на газ
2020,Ноябрь,Переносимая ветром пыль,15,16.25,31.8,7.4,62.1,Снижение выбросов
2020,Ноябрь,Мусорные полигоны,5,4.68,30.4,1.7,65.8,Снижение выбросов
2020,Ноябрь,Городская пыль,5,5.1,30.4,5.1,55.7,Снижение выбросов
2020,Декабрь,Отопление жилых домов,40,40.42,1.0,0.9,32.4,Переход на газ
2020,Декабрь,Транспорт,25,22.47,-7.6,4.4,38.8,Снижение выбросов
2020,Декабрь,Промышленные объекты,10,11.9,-4.9,1.3,61.6,Снижение выбросов
2020,Декабрь,ТЭЦ,15,15.95,-2.5,3.0,58.8,Переход на газ
2020,Декабрь,Переносимая ветром пыль,10,8.91,4.9,4.9,56.0,Снижение выбросов
2020,Декабрь,Мусорные полигоны,5,4.4,0.2,0.8,31.2,Снижение выбросов
2020,Декабрь,Городская пыль,5,4.52,-3.1,4.4,59.1,Снижение выбросов
